date,product,category,region,quantity,unit_price,revenue,customer_id,returned
2024-01-13,Phone,Mobile,South,9,699,5942.74,CUST-2679,False
2024-10-29,Phone,Mobile,North,14,699,8865.72,CUST-4582,False
2024-10-14,Laptop,Computing,West,7,999,6602.01,CUST-5557,False
2024-03-22,Laptop,Computing,East,14,999,13364.66,CUST-4527,False
2024-02-22,Mouse,Accessories,West,3,49,135.14,CUST-6635,False
2024-08-23,Laptop,Computing,North,18,999,19683.51,CUST-7201,False
2024-11-17,Keyboard,Accessories,East,20,89,1807.54,CUST-2139,True
2024-05-28,Monitor,Computing,South,3,379,1220.34,CUST-7227,False
2024-03-24,Mouse,Accessories,East,12,49,553.84,CUST-5374,False
2024-11-07,Phone,Mobile,South,6,699,3911.66,CUST-7216,False
2024-12-16,Monitor,Computing,North,11,379,3943.08,CUST-1525,False
2024-05-17,Headphones,Audio,South,3,199,646.33,CUST-6155,False
2024-07-21,Webcam,Accessories,South,15,129,1844.01,CUST-5040,False
2024-10-26,Keyboard,Accessories,West,14,89,1211.61,CUST-3266,False
2024-01-25,Phone,Mobile,South,4,699,2867.27,CUST-7916,False
2024-07-14,Headphones,Audio,West,20,199,4003.18,CUST-1188,False
2024-12-15,Phone,Mobile,East,18,699,13257.9,CUST-6573,False
2024-03-21,Headphones,Audio,North,15,199,3255.93,CUST-5315,False
2024-09-16,Tablet,Mobile,East,4,449,1918.73,CUST-9317,False
2024-07-10,Tablet,Mobile,North,6,449,2747.31,CUST-9005,True
2024-06-06,Mouse,Accessories,North,8,49,371.68,CUST-2290,False
2024-02-05,Webcam,Accessories,South,18,129,2149.42,CUST-8787,False
2024-05-15,Tablet,Mobile,West,17,449,8341.9,CUST-9835,False
2024-06-08,Monitor,Computing,East,13,379,4866.0,CUST-9479,False
2024-04-25,Monitor,Computing,East,3,379,1028.08,CUST-4770,False
2024-02-06,Laptop,Computing,South,2,999,1825.13,CUST-1514,False
2024-09-20,Phone,Mobile,East,8,699,5780.98,CUST-4510,False
2024-05-04,Webcam,Accessories,West,16,129,1936.2,CUST-2588,False
2024-08-04,Mouse,Accessories,West,14,49,735.92,CUST-1887,False
2024-02-01,Phone,Mobile,East,13,699,9633.3,CUST-2790,False
2024-10-01,Monitor,Computing,South,15,379,5596.18,CUST-5563,False
2024-08-14,Phone,Mobile,North,18,699,11451.1,CUST-9856,False
2024-05-01,Phone,Mobile,West,6,699,4181.96,CUST-4502,False
2024-03-25,Laptop,Computing,North,13,999,14247.54,CUST-5345,False
2024-05-26,Webcam,Accessories,West,14,129,1681.31,CUST-5861,False
2024-10-23,Laptop,Computing,North,18,999,18873.82,CUST-1936,False
2024-09-14,Webcam,Accessories,South,17,129,1998.65,CUST-9320,False
